src_ip,dst_ip,src_port,dst_port,protocol,packets,bytes,duration_s
172.24.219.170,35.237.69.59,55027,443,tcp,324,369810,54.652
142.250.76.68,172.24.219.170,443,64174,udp,55,60942,0.047
35.237.69.59,172.24.219.170,443,55027,tcp,263,35458,54.612
172.24.219.170,104.18.19.125,58687,443,tcp,113,32272,54.813
172.24.219.170,52.21.244.50,55945,443,tcp,27,15838,6.001
172.24.219.170,142.250.77.78,54677,443,udp,15,10651,0.231
100.49.217.61,172.24.219.170,443,58361,tcp,15,10121,2.226
104.18.19.125,172.24.219.170,443,58687,tcp,86,8998,52.297
52.21.244.50,172.24.219.170,443,55945,tcp,29,8900,5.3
172.24.219.170,167.82.57.140,60209,443,udp,14,8218,46.75
142.250.76.68,172.24.219.170,443,52592,udp,14,7876,0.136
172.24.219.170,142.250.76.68,64174,443,udp,32,6553,0.049
172.24.219.170,104.18.5.149,50748,443,udp,11,6505,0.009
172.24.219.170,142.250.76.68,52592,443,udp,12,6055,0.19
142.250.77.78,172.24.219.170,443,54677,udp,16,5945,0.621
100.49.217.61,172.24.219.170,443,58362,tcp,10,5863,1.096
100.49.217.61,172.24.219.170,443,55301,tcp,9,5761,1.005
100.49.217.61,172.24.219.170,443,55300,tcp,11,5669,1.009
100.49.217.61,172.24.219.170,443,59149,tcp,12,5634,6.69
54.84.201.155,172.24.219.170,443,64756,tcp,11,5580,1.035
100.49.217.61,172.24.219.170,443,64774,tcp,11,5580,0.953
100.49.217.61,172.24.219.170,443,64782,tcp,11,5580,0.981
100.49.217.61,172.24.219.170,443,64783,tcp,11,5580,0.983
54.84.201.155,172.24.219.170,443,64754,tcp,11,5578,1.368
54.84.201.155,172.24.219.170,443,64755,tcp,11,5576,1.401
100.49.217.61,172.24.219.170,443,64794,tcp,11,5576,1.316
100.49.217.61,172.24.219.170,443,55922,tcp,11,5576,1.644
100.49.217.61,172.24.219.170,443,55947,tcp,11,5576,1.446
100.49.217.61,172.24.219.170,443,55923,tcp,9,5468,0.693
100.49.217.61,172.24.219.170,443,55931,tcp,9,5468,0.834
167.82.57.140,172.24.219.170,443,60209,udp,14,5402,46.748
100.49.217.61,172.24.219.170,443,55907,tcp,10,5198,6.445
192.178.177.94,172.24.219.170,443,51574,udp,11,5061,0.176
216.239.36.223,172.24.219.170,443,64661,udp,12,5040,0.039
104.18.5.149,172.24.219.170,443,50748,udp,10,4957,0.008
216.239.38.223,172.24.219.170,443,51874,udp,12,4908,0.258
216.239.36.223,172.24.219.170,443,61857,udp,11,4703,0.57
172.24.219.170,52.21.202.178,53272,443,tcp,7,4607,50.092
172.24.219.170,216.239.36.223,61857,443,udp,9,4606,0.208
172.24.219.170,192.178.177.94,51574,443,udp,8,4321,0.169
172.24.219.170,216.239.36.223,64661,443,udp,9,3967,0.04
172.24.219.170,216.239.38.223,51874,443,udp,10,3811,0.291
172.24.219.170,100.49.217.61,55947,443,tcp,11,3412,1.164
172.24.219.170,100.49.217.61,55922,443,tcp,11,3358,1.424
172.24.219.170,100.49.217.61,59149,443,tcp,13,3137,6.962
172.24.219.170,100.49.217.61,64794,443,tcp,11,3054,1.213
52.4.67.246,172.24.219.170,443,59314,tcp,14,2985,17.959
172.24.219.170,54.84.201.155,64755,443,tcp,11,2895,1.07
172.24.219.170,100.49.217.61,58361,443,tcp,14,2713,1.987
3.211.70.195,172.24.219.170,443,59417,tcp,41,2706,53.946
172.24.219.170,54.84.201.155,64754,443,tcp,10,2481,1.041
172.24.219.170,100.49.217.61,55301,443,tcp,11,2473,1.489
172.24.219.170,100.49.217.61,55907,443,tcp,9,2471,6.788
172.24.219.170,100.49.217.61,58362,443,tcp,11,2469,1.023
172.24.219.170,100.49.217.61,55923,443,tcp,11,2460,1.025
172.24.219.170,100.49.217.61,55300,443,tcp,10,2409,1.495
172.24.219.170,54.84.201.155,64756,443,tcp,10,2406,1.034
172.24.219.170,100.49.217.61,64774,443,tcp,10,2406,0.905
172.24.219.170,100.49.217.61,64782,443,tcp,10,2406,1.088
172.24.219.170,100.49.217.61,64783,443,tcp,10,2406,1.036
172.24.219.170,100.49.217.61,55931,443,tcp,10,2406,0.961
172.24.219.170,52.54.99.133,62699,443,tcp,12,2327,9.491
172.24.219.170,3.211.70.195,59417,443,tcp,41,2255,53.874
52.21.202.178,172.24.219.170,443,53272,tcp,8,1442,50.083
172.24.219.170,54.169.137.161,53276,443,tcp,15,1044,50.622
172.24.219.170,54.169.137.161,62792,443,tcp,15,1044,50.776
172.24.219.170,52.4.67.246,59314,443,tcp,11,1018,18.504
172.24.219.170,54.169.137.161,53279,443,tcp,14,990,50.712
172.24.219.170,104.18.19.125,58281,443,tcp,4,943,0.207
172.24.219.170,104.18.18.125,59052,443,tcp,12,882,50.304
172.24.219.170,52.74.223.220,64577,443,tcp,12,843,40.416
54.169.137.161,172.24.219.170,443,53276,tcp,11,828,50.622
57.144.41.32,172.24.219.170,5222,50935,tcp,8,807,45.081
52.54.99.133,172.24.219.170,443,62699,tcp,7,781,0.618
99.83.165.34,172.24.219.170,443,59371,tcp,10,775,41.099
54.169.137.161,172.24.219.170,443,62792,tcp,10,774,50.527
172.24.219.170,99.83.165.34,59371,443,tcp,10,735,41.12
172.24.219.170,35.71.162.24,59403,443,tcp,10,735,41.202
35.71.162.24,172.24.219.170,443,59403,tcp,10,735,41.202
172.24.219.139,172.24.219.170,53,50171,udp,2,705,13.512
54.169.137.161,172.24.219.170,443,53279,tcp,8,666,50.565
172.24.219.139,172.24.219.170,53,60163,tcp,6,661,0.194
35.237.69.59,172.24.219.170,443,54090,tcp,3,660,14.984
172.24.219.170,57.144.41.32,50935,5222,tcp,7,658,45.163
104.18.18.125,172.24.219.170,443,59052,tcp,6,582,50.204
52.74.223.220,172.24.219.170,443,64577,tcp,7,573,40.365
172.24.219.139,172.24.219.170,53,56512,tcp,6,488,0.527
172.24.219.139,172.24.219.170,53,64732,tcp,6,475,0.526
172.24.219.139,172.24.219.170,53,51635,tcp,6,463,0.011
172.24.219.139,172.24.219.170,53,52005,tcp,6,451,0.165
172.24.219.139,172.24.219.170,53,55285,tcp,6,451,0.438
172.24.219.139,172.24.219.170,53,57610,tcp,6,444,0.165
172.24.219.139,172.24.219.170,53,52656,tcp,6,444,0.44
172.24.219.170,172.24.219.139,57610,53,tcp,7,441,0.167
172.24.219.170,172.24.219.139,52005,53,tcp,7,441,0.167
172.24.219.170,172.24.219.139,52656,53,tcp,7,441,0.443
172.24.219.170,172.24.219.139,55285,53,tcp,7,441,0.442
172.24.219.170,172.24.219.139,56512,53,tcp,7,437,0.53
172.24.219.170,172.24.219.139,64732,53,tcp,7,437,0.532
172.24.219.170,172.24.219.139,51635,53,tcp,7,430,0.015
172.24.219.170,172.24.219.139,58354,53,tcp,7,430,0.038
172.24.219.170,172.24.219.139,62233,53,tcp,7,425,0.18
172.24.219.170,172.24.219.139,60163,53,tcp,7,425,0.196
172.24.219.170,172.24.219.139,59938,53,tcp,7,424,0.171
172.24.219.170,172.24.219.139,50496,53,tcp,7,424,0.187
172.24.219.170,172.24.219.139,53865,53,tcp,7,424,0.529
172.24.219.170,172.24.219.139,53231,53,tcp,7,424,0.534
172.24.219.170,239.255.255.250,62863,1900,udp,2,424,1.009
172.24.219.139,172.24.219.170,53,58354,tcp,6,422,0.036
172.24.219.139,172.24.219.170,53,62233,tcp,6,420,0.177
172.24.219.139,172.24.219.170,53,59938,tcp,6,395,0.166
172.24.219.139,172.24.219.170,53,53865,tcp,6,395,0.526
172.24.219.139,172.24.219.170,53,50496,tcp,6,386,0.182
172.24.219.139,172.24.219.170,53,53231,tcp,6,386,0.533
172.24.219.139,172.24.219.170,67,68,udp,1,352,0.0
172.24.219.170,172.24.219.139,68,67,udp,1,342,0.0
54.156.74.22,172.24.219.170,443,64734,tcp,5,330,15.646
23.23.148.246,172.24.219.170,443,64736,tcp,5,330,15.608
23.23.148.246,172.24.219.170,443,64738,tcp,5,330,15.607
23.23.148.246,172.24.219.170,443,64737,tcp,5,330,15.599
54.236.65.238,172.24.219.170,443,64739,tcp,5,330,15.224
54.236.65.238,172.24.219.170,443,64740,tcp,5,330,15.224
18.209.130.136,172.24.219.170,443,64753,tcp,5,330,15.014
18.209.130.136,172.24.219.170,443,64751,tcp,5,330,15.181
23.20.131.48,172.24.219.170,443,64762,tcp,5,330,15.256
34.232.52.169,172.24.219.170,443,64763,tcp,5,330,15.313
23.23.42.155,172.24.219.170,443,64765,tcp,5,330,15.707
98.94.218.104,172.24.219.170,443,64768,tcp,5,330,15.457
23.23.42.155,172.24.219.170,443,64785,tcp,5,330,15.803
44.207.251.162,172.24.219.170,443,64786,tcp,5,330,15.566
98.94.218.104,172.24.219.170,443,64788,tcp,5,330,15.55
54.86.34.80,172.24.219.170,443,64791,tcp,5,330,15.033
23.20.131.48,172.24.219.170,443,64796,tcp,5,330,15.388
23.23.42.155,172.24.219.170,443,58355,tcp,5,330,15.747
23.23.42.155,172.24.219.170,443,58356,tcp,5,330,15.746
3.217.2.135,172.24.219.170,443,55913,tcp,5,330,15.442
23.23.42.155,172.24.219.170,443,55916,tcp,5,330,15.478
50.19.137.21,172.24.219.170,443,55932,tcp,5,330,15.264
52.45.167.33,172.24.219.170,443,55933,tcp,5,330,15.482
32.195.87.2,172.24.219.170,443,55935,tcp,5,330,15.622
52.71.94.128,172.24.219.170,443,55937,tcp,5,330,15.182
3.211.215.184,172.24.219.170,443,55939,tcp,5,330,15.167
18.204.81.105,172.24.219.170,443,55941,tcp,5,330,15.255
23.23.42.155,172.24.219.170,443,55942,tcp,5,330,15.701
100.52.87.151,172.24.219.170,443,55943,tcp,5,330,15.582
172.24.219.139,172.24.219.170,53,59811,tcp,2,319,0.001
20.201.215.0,172.24.219.170,3544,57116,udp,2,302,26.153
172.24.219.170,224.0.0.22,0,0,other,5,270,0.506
104.18.19.125,172.24.219.170,443,58281,tcp,2,267,0.004
172.24.219.139,172.24.219.170,53,52610,udp,1,267,0.0
54.156.74.22,172.24.219.170,443,64735,tcp,4,264,7.276
54.156.74.22,172.24.219.170,443,64733,tcp,4,264,7.27
52.204.28.146,172.24.219.170,443,64743,tcp,4,264,7.226
52.204.28.146,172.24.219.170,443,64744,tcp,4,264,7.223
52.204.28.146,172.24.219.170,443,64742,tcp,4,264,7.223
54.144.159.232,172.24.219.170,443,64746,tcp,4,264,7.211
54.144.159.232,172.24.219.170,443,64745,tcp,4,264,7.208
23.23.57.136,172.24.219.170,443,64748,tcp,4,264,7.069
23.23.57.136,172.24.219.170,443,64749,tcp,4,264,7.062
23.23.57.136,172.24.219.170,443,64750,tcp,4,264,7.058
44.207.251.162,172.24.219.170,443,64757,tcp,4,264,7.125
34.232.52.169,172.24.219.170,443,64758,tcp,4,264,7.523
3.217.2.135,172.24.219.170,443,64759,tcp,4,264,6.973
44.207.251.162,172.24.219.170,443,64760,tcp,4,264,7.118
44.207.251.162,172.24.219.170,443,64761,tcp,4,264,7.112
34.232.52.169,172.24.219.170,443,64764,tcp,4,264,7.054
3.217.2.135,172.24.219.170,443,64766,tcp,4,264,7.549
3.217.2.135,172.24.219.170,443,64767,tcp,4,264,7.477
23.20.131.48,172.24.219.170,443,64770,tcp,4,264,6.917
23.23.42.155,172.24.219.170,443,64772,tcp,4,264,7.103
23.23.42.155,172.24.219.170,443,64773,tcp,4,264,7.101
44.207.251.162,172.24.219.170,443,64775,tcp,4,264,7.284
98.94.218.104,172.24.219.170,443,64776,tcp,4,264,7.279
34.232.52.169,172.24.219.170,443,64778,tcp,4,264,7.182
3.217.2.135,172.24.219.170,443,64781,tcp,4,264,6.989
44.207.251.162,172.24.219.170,443,64787,tcp,4,264,7.252
34.232.52.169,172.24.219.170,443,64789,tcp,4,264,7.161
3.217.2.135,172.24.219.170,443,64792,tcp,4,264,7.078
23.20.131.48,172.24.219.170,443,64795,tcp,4,264,7.177
98.94.218.104,172.24.219.170,443,58358,tcp,4,264,7.478
54.86.34.80,172.24.219.170,443,58360,tcp,4,264,7.027
54.86.34.80,172.24.219.170,443,58359,tcp,4,264,7.025
44.207.251.162,172.24.219.170,443,55908,tcp,4,264,7.506
44.207.251.162,172.24.219.170,443,55909,tcp,4,264,7.492
34.232.52.169,172.24.219.170,443,55910,tcp,4,264,7.096
3.217.2.135,172.24.219.170,443,55912,tcp,4,264,7.241
23.20.131.48,172.24.219.170,443,55914,tcp,4,264,7.201
23.20.131.48,172.24.219.170,443,55915,tcp,4,264,7.195
23.23.42.155,172.24.219.170,443,55917,tcp,4,264,7.21
98.94.218.104,172.24.219.170,443,55918,tcp,4,264,6.985
98.94.218.104,172.24.219.170,443,55919,tcp,4,264,7.12
54.86.34.80,172.24.219.170,443,55920,tcp,4,264,7.087
44.207.251.162,172.24.219.170,443,55924,tcp,4,264,7.612
3.217.2.135,172.24.219.170,443,55926,tcp,4,264,7.132
23.20.131.48,172.24.219.170,443,55927,tcp,4,264,7.18
23.23.42.155,172.24.219.170,443,55928,tcp,4,264,7.375
98.94.218.104,172.24.219.170,443,55929,tcp,4,264,6.951
44.207.251.162,172.24.219.170,443,55934,tcp,4,264,7.241
34.232.52.169,172.24.219.170,443,55936,tcp,4,264,7.529
3.217.2.135,172.24.219.170,443,55938,tcp,4,264,7.03
23.20.131.48,172.24.219.170,443,55940,tcp,4,264,7.186
98.94.218.104,172.24.219.170,443,55944,tcp,4,264,7.469
44.207.251.162,172.24.219.170,443,55287,tcp,4,264,7.076
44.207.251.162,172.24.219.170,443,55286,tcp,4,264,7.08
34.232.52.169,172.24.219.170,443,55289,tcp,4,264,7.255
3.217.2.135,172.24.219.170,443,55291,tcp,4,264,6.975
172.24.219.170,20.201.215.0,57116,3544,udp,2,206,26.075
172.24.219.139,172.24.219.170,53,57600,udp,1,206,0.0
172.24.219.139,172.24.219.170,53,54928,tcp,2,203,0.001
52.4.67.246,172.24.219.170,443,61328,tcp,3,198,21.92
3.211.52.247,172.24.219.170,443,55793,tcp,3,198,10.879
54.236.65.238,172.24.219.170,443,64741,tcp,3,198,3.196
54.144.159.232,172.24.219.170,443,64747,tcp,3,198,3.015
18.209.130.136,172.24.219.170,443,64752,tcp,3,198,2.863
23.20.131.48,172.24.219.170,443,64769,tcp,3,198,2.881
54.86.34.80,172.24.219.170,443,64771,tcp,3,198,2.883
98.94.218.104,172.24.219.170,443,64777,tcp,3,198,3.045
54.86.34.80,172.24.219.170,443,64779,tcp,3,198,3.021
54.86.34.80,172.24.219.170,443,64780,tcp,3,198,3.031
23.20.131.48,172.24.219.170,443,64784,tcp,3,198,3.004
34.232.52.169,172.24.219.170,443,64790,tcp,3,198,3.021
3.217.2.135,172.24.219.170,443,64793,tcp,3,198,2.987
98.94.218.104,172.24.219.170,443,58357,tcp,3,198,3.034
34.232.52.169,172.24.219.170,443,55911,tcp,3,198,3.021
54.86.34.80,172.24.219.170,443,55921,tcp,3,198,3.04
34.232.52.169,172.24.219.170,443,55925,tcp,3,198,3.178
54.86.34.80,172.24.219.170,443,55930,tcp,3,198,3.005
54.86.34.80,172.24.219.170,443,55946,tcp,3,198,3.022
34.232.52.169,172.24.219.170,443,55288,tcp,3,198,3.029
3.217.2.135,172.24.219.170,443,55290,tcp,3,198,3.182
23.20.131.48,172.24.219.170,443,55292,tcp,3,198,2.985
23.20.131.48,172.24.219.170,443,55293,tcp,3,198,2.985
23.23.42.155,172.24.219.170,443,55294,tcp,3,198,3.04
23.23.42.155,172.24.219.170,443,55295,tcp,3,198,3.052
98.94.218.104,172.24.219.170,443,55297,tcp,3,198,3.03
98.94.218.104,172.24.219.170,443,55296,tcp,3,198,3.018
54.86.34.80,172.24.219.170,443,55298,tcp,3,198,2.883
54.86.34.80,172.24.219.170,443,55299,tcp,3,198,2.883
172.24.219.170,52.4.67.246,61328,443,tcp,3,163,21.927
172.24.219.170,35.237.69.59,54090,443,tcp,3,163,15.25
172.24.219.170,3.211.52.247,55793,443,tcp,3,163,11.226
172.24.219.139,172.24.219.170,53,58554,udp,1,159,0.0
172.24.219.139,172.24.219.170,53,55256,udp,1,152,0.0
172.24.219.170,172.24.219.139,50171,53,udp,2,150,13.474
34.229.66.51,172.24.219.170,443,63102,tcp,2,148,0.29
172.24.219.170,13.71.196.234,56314,8883,tcp,2,139,0.362
172.24.219.170,224.0.0.252,49670,5355,udp,2,130,0.414
172.24.219.170,52.110.14.168,60682,443,tcp,2,108,0.085
172.24.219.170,40.104.77.98,60684,443,tcp,2,108,0.006
172.24.219.170,40.104.77.98,60685,443,tcp,2,108,0.005
172.24.219.170,20.189.173.24,60714,443,tcp,2,108,0.302
172.24.219.170,23.218.229.128,59237,80,tcp,2,108,0.038
172.24.219.170,142.250.183.227,59236,80,tcp,2,108,0.033
172.24.219.170,92.223.76.254,59238,80,tcp,2,108,0.133
172.24.219.170,34.229.66.51,63102,443,tcp,1,97,0.0
172.24.219.170,172.24.219.139,58554,53,udp,1,95,0.0
172.24.219.170,172.24.219.139,55256,53,udp,1,95,0.0
13.71.196.234,172.24.219.170,8883,56314,tcp,1,85,0.0
172.24.219.170,255.255.255.255,53634,1947,udp,1,82,0.0
172.24.219.170,172.24.219.255,53633,1947,udp,1,82,0.0
172.24.219.170,224.0.0.253,57116,3544,udp,1,82,0.0
172.24.219.170,172.24.219.255,61665,1947,udp,1,82,0.0
172.24.219.170,172.24.219.139,57600,53,udp,1,74,0.0
172.24.219.170,172.24.219.139,52610,53,udp,1,74,0.0
13.224.163.92,172.24.219.170,443,64016,tcp,1,70,0.0
74.125.24.188,172.24.219.170,5228,53172,tcp,1,70,0.0
108.158.232.34,172.24.219.170,443,63296,tcp,1,66,0.0
172.24.219.170,54.156.74.22,64733,443,tcp,1,66,0.0
172.24.219.170,54.156.74.22,64734,443,tcp,1,66,0.0
172.24.219.170,54.156.74.22,64735,443,tcp,1,66,0.0
172.24.219.170,23.23.148.246,64736,443,tcp,1,66,0.0
172.24.219.170,23.23.148.246,64737,443,tcp,1,66,0.0
172.24.219.170,23.23.148.246,64738,443,tcp,1,66,0.0
172.24.219.170,54.236.65.238,64739,443,tcp,1,66,0.0
172.24.219.170,54.236.65.238,64740,443,tcp,1,66,0.0
172.24.219.170,54.236.65.238,64741,443,tcp,1,66,0.0
172.24.219.170,52.204.28.146,64742,443,tcp,1,66,0.0
172.24.219.170,52.204.28.146,64743,443,tcp,1,66,0.0
172.24.219.170,52.204.28.146,64744,443,tcp,1,66,0.0
172.24.219.170,54.144.159.232,64745,443,tcp,1,66,0.0
172.24.219.170,54.144.159.232,64746,443,tcp,1,66,0.0
172.24.219.170,54.144.159.232,64747,443,tcp,1,66,0.0
172.24.219.170,23.23.57.136,64748,443,tcp,1,66,0.0
172.24.219.170,23.23.57.136,64749,443,tcp,1,66,0.0
172.24.219.170,23.23.57.136,64750,443,tcp,1,66,0.0
172.24.219.170,18.209.130.136,64751,443,tcp,1,66,0.0
172.24.219.170,18.209.130.136,64752,443,tcp,1,66,0.0
172.24.219.170,18.209.130.136,64753,443,tcp,1,66,0.0
172.24.219.170,44.207.251.162,64757,443,tcp,1,66,0.0
172.24.219.170,34.232.52.169,64758,443,tcp,1,66,0.0
172.24.219.170,3.217.2.135,64759,443,tcp,1,66,0.0
172.24.219.170,44.207.251.162,64760,443,tcp,1,66,0.0
172.24.219.170,44.207.251.162,64761,443,tcp,1,66,0.0
172.24.219.170,23.20.131.48,64762,443,tcp,1,66,0.0
172.24.219.170,34.232.52.169,64763,443,tcp,1,66,0.0
172.24.219.170,34.232.52.169,64764,443,tcp,1,66,0.0
172.24.219.170,23.23.42.155,64765,443,tcp,1,66,0.0
172.24.219.170,3.217.2.135,64766,443,tcp,1,66,0.0
172.24.219.170,3.217.2.135,64767,443,tcp,1,66,0.0
172.24.219.170,98.94.218.104,64768,443,tcp,1,66,0.0
